/*本文件为16×16点阵中文字库文件,字的纵向8点构成一字节,上方的点在字节的低位,字符点阵四角按左上角→右上角→左下角→右下角取字*/
/*如你想在以后继续用HZDotReader打开文件,追加汉字点阵数据,请不要修改或增删所有注释*/

#define  hzNum  317

unsigned char code hzIndex[634] = {
0xa1,0xa1,0xa1,0xe6,0xa2,0xc5,0xa2,0xc6,0xa2,0xc7,0xa2,0xc8,0xa2,0xc9,0xa2,0xd9,
0xbd,0xe1,0xbd,0xe7,0xbd,0xf0,0xbe,0xa7,0xbe,0xad,0xbe,0xb3,0xbe,0xdd,0xbe,0xf9,
0xbf,0xaa,0xbf,0xc6,0xbf,0xd5,0xbf,0xd7,0xbf,0xd8,0xbf,0xdb,0xbf,0xf6,0xc0,0xa8,
0xc0,0xa9,0xc0,0xdb,0xc0,0xe0,0xc0,0xe4,0xc0,0xed,0xc1,0xa6,0xc1,0xaa,0xc1,0xac,
0xc1,0xbf,0xc1,0xc1,0xc1,0xe3,0xc1,0xf7,0xc2,0xbc,0xc2,0xca,0xc2,0xcb,0xc2,0xd4,
0xc2,0xeb,0xc3,0xbb,0xc3,0xbf,0xc3,0xc5,0xc3,0xdc,0xc3,0xe6,0xc3,0xeb,0xc3,0xf0,
0xc3,0xfb,0xc4,0xa4,0xc4,0xbb,0xc4,0xda,0xc4,0xdc,0xc4,0xea,0xc5,0xcc,0xc5,0xe4,
0xc6,0xbd,0xc6,0xc1,0xc6,0xda,0xc6,0xe4,0xc6,0xeb,0xc6,0xf4,0xc6,0xf7,0xc6,0xf8,
0xc6,0xfb,0xc7,0xb0,0xc7,0xbf,0xc7,0xe0,0xc7,0xe5,0xc7,0xe9,0xc7,0xeb,0xc8,0xa1,
0xc8,0xab,0xc8,0xb7,0xc8,0xc8,0xc8,0xd5,0xc8,0xeb,0xc9,0xc8,0xc9,0xcf,0xc9,0xe8,
0xca,0xa3,0xca,0xb1,0xca,0xb5,0xca,0xbc,0xca,0xbd,0xca,0xbe,0xca,0xc7,0xca,0xcb,
0xca,0xd4,0xca,0xe4,0xca,0xfd,0xcb,0xab,0xcb,0xae,0xcb,0xb2,0xcb,0xbe,0xcb,0xd9,
0xcb,0xe3,0xcb,0xf9,0xcb,0xfb,0xcc,0xac,0xcc,0xe1,0xcc,0xe5,0xcd,0xa3,0xcd,0xa8,
0xcd,0xb3,0xcd,0xcb,0xcd,0xea,0xce,0xac,0xce,0xb4,0xce,0xbb,0xce,0xc2,0xce,0xc4,
0xce,0xde,0xcf,0xa2,0xcf,0xb5,0xcf,0xb8,0xcf,0xc2,0xcf,0xd4,0xcf,0xd6,0xcf,0xde,
0xcf,0xe4,0xcf,0xea,0xcf,0xf2,0xcf,0xfb,0xd0,0xa1,0xd0,0xa3,0xd0,0xc2,0xd0,0xc5,
0xd0,0xcd,0xd0,0xd0,0xd0,0xde,0xd0,0xeb,0xd0,0xf2,0xd0,0xf8,0xd1,0xa1,0xd1,0xaf,
0xd1,0xb6,0xd1,0xb9,0xd1,0xd3,0xd1,0xf9,0xd2,0xb3,0xd2,0xba,0xd2,0xc7,0xd2,0xd1,
0xd3,0xa1,0xd3,0xb2,0xd3,0xc3,0xd3,0xd0,0xd3,0xda,0xd3,0xe0,0xd3,0xeb,0xd4,0xa4,
0xd4,0xad,0xd4,0xb4,0xd4,0xc2,0xd4,0xcb,0xd4,0xda,0xd4,0xdd,0xd4,0xf1,0xd5,0xb9,
0xd5,0xcf,0xd5,0xf4,0xd5,0xfb,0xd5,0xfd,0xd6,0xa7,0xd6,0xaa,0xd6,0xb1,0xd6,0xb4,
0xd6,0xb5,0xd6,0xb9,0xd6,0xbe,0xd6,0xc3,0xd6,0xc6,0xd6,0xc7,0xd6,0xca,0xd6,0xd0,
0xd6,0xd3,0xd6,0xd5,0xd6,0xd6,0xd6,0xd8,0xd6,0xf7,0xd7,0xaa,0xd7,0xb0,0xd7,0xb4,
0xd7,0xbc,0xd7,0xd3,0xd7,0xd4,0xd7,0xdb,0xd7,0xe9 };

unsigned char code hzdot[10144] = {
/*　   CA1A1 */
0x00,0x00,0x00,0x00,0x18,0x60,0x00,0x80,0x00,0x30,0x08,0x06,0x00,0x00,0x00,0x00,
0x00,0x20,0x10,0x08,0x00,0x02,0x01,0x04,0x08,0x30,0x60,0x00,0x00,0x00,0x00,0x00,

/*℃   CA1E6 */
0x00,0x06,0x09,0x09,0xE6,0xF0,0x18,0x08,0x08,0x18,0x30,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x07,0x0F,0x18,0x10,0x10,0x18,0x0C,0x00,0x00,0x00,0x00,0x00,

/*⑴   CA2C5 */
0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0xF0,0x00,
0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x3F,0x00,

/*⑵   CA2C6 */
0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0xD0,0xD0,0x10,0xF0,0x00,
0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x2C,0x2F,0x2F,0x2F,0x20,0x3F,0x00,

/*⑶   CA2C7 */
0x10,0x10,0x10,0x10,0x10,0xD0,0xD0,0xD0,0xD0,0x10,0x10,0xD0,0xD0,0x10,0xF0,0x00,
0x20,0x20,0x20,0x2C,0x2F,0x2F,0x2F,0x23,0x20,0x2C,0x2F,0x2F,0x2F,0x20,0x3F,0x00,

/*⑷   CA2C8 */
0xD0,0xD0,0xD0,0x10,0x10,0xD0,0xD0,0xD0,0xD0,0x10,0x10,0xD0,0xD0,0x10,0xF0,0x00,
0x2F,0x23,0x20,0x2C,0x2F,0x2F,0x2F,0x23,0x20,0x2C,0x2F,0x2F,0x2F,0x20,0x3F,0x00,

/*⑸   CA2C9 */
0xD0,0xD0,0xD0,0x10,0x10,0xD0,0xD0,0xD0,0xD0,0x10,0x10,0xD0,0xD0,0x10,0xF0,0x00,
0x2F,0x23,0x20,0x2C,0x2F,0x2F,0x2F,0x23,0x20,0x2C,0x2F,0x2F,0x2F,0x20,0x3F,0x00,

/*①   CA2D9 */
0x00,0xE0,0x18,0x04,0x02,0x82,0x81,0x81,0xFF,0xBD,0x19,0x02,0x02,0x04,0x18,0xE0,
0x00,0x03,0x0C,0x18,0x27,0x23,0x41,0x40,0x40,0x43,0x47,0x26,0x24,0x18,0x0C,0x03,

/*②   CA2DA */
0x00,0xE0,0x18,0x04,0x0A,0x1A,0x39,0x71,0x81,0x81,0x81,0x82,0x82,0x84,0x98,0xE0,
0x00,0x03,0x0C,0x10,0x2E,0x27,0x43,0x41,0x40,0x40,0x41,0x23,0x23,0x11,0x0C,0x03,

/*③   CA2DB */
0x00,0xE0,0x18,0x04,0x0A,0x1A,0x39,0x71,0x81,0x41,0x61,0x72,0x3A,0x04,0x18,0xE0,
0x00,0x03,0x0C,0x10,0x20,0x20,0x4C,0x5E,0x7F,0x40,0x40,0x20,0x20,0x10,0x0C,0x03,

/*④   CA2DC */
0x00,0xE0,0x98,0xC4,0xE2,0xE2,0xC1,0x81,0x81,0x41,0x61,0x72,0x3A,0x04,0x18,0xE0,
0x00,0x03,0x0C,0x10,0x20,0x20,0x40,0x40,0x40,0x47,0x4E,0x2C,0x28,0x10,0x0C,0x03,

/*㈠   CA2E5 */
0x00,0x00,0x00,0x00,0xC0,0xC0,0x40,0xF0,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,
0x00,0x00,0x00,0x00,0x0F,0x0C,0x08,0x3F,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,

/*㈡   CA2E6 */
0x00,0x00,0x00,0x00,0xC0,0xC0,0x40,0xF0,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,
0x00,0x00,0x00,0x00,0x0F,0x0C,0x08,0x3F,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,

/*㈢   CA2E7 */
0x00,0x00,0x00,0x00,0xC0,0xC0,0x40,0xF0,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,
0x00,0x00,0x00,0x00,0x0F,0x0C,0x08,0x3F,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,

/*㈣   CA2E8 */
0x00,0x00,0x00,0x00,0xC0,0xC0,0x40,0xF0,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0xD0,
0x00,0x00,0x00,0x00,0x0F,0x0C,0x08,0x3F,0x20,0x20,0x20,0x20,0x20,0x2C,0x2F,0x2F,

/*㈤   CA2E9 */
0x00,0x00,0x00,0x00,0xC0,0xC0,0x40,0xF0,0x10,0xD0,0xD0,0xD0,0xD0,0x10,0x10,0xD0,
0x00,0x00,0x00,0x00,0x0F,0x0C,0x08,0x3F,0x20,0x2F,0x2F,0x23,0x20,0x2C,0x2F,0x2F,

/*Ⅰ   CA2F1 */
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xFC,0x04,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x3F,0x20,0x00,0x00,0x00,0x00,0x00,0x00,

/*Ⅱ   CA2F2 */
0x00,0x00,0x00,0x00,0x00,0x04,0xFC,0x04,0x00,0x04,0xFC,0x04,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x20,0x3F,0x20,0x00,0x20,0x3F,0x20,0x00,0x00,0x00,0x00,

/*！   CA3A1 */
0x00,0x00,0x00,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

/*Ｍ   CA3CD */
0x00,0x00,0x00,0x00,0xC0,0xC0,0xC0,0x80,0xC0,0xC0,0x80,0x00,0x21,0x45,0x4D,0x33,
0x00,0x00,0x00,0x00,0x1F,0x1F,0x00,0x1F,0x00,0x1F,0x1F,0x00,0x00,0x00,0x00,0x00,

/*安   CB0B2 */
0x90,0x8C,0x84,0x84,0x84,0x84,0xF5,0x86,0x84,0x84,0x84,0x84,0x84,0xD4,0x8C,0x00,
0x00,0x00,0x80,0x84,0x46,0x49,0x28,0x10,0x10,0x28,0x47,0xC0,0x00,0x00,0x00,0x00,

/*按   CB0B4 */
0x10,0x10,0x90,0xFF,0x90,0xA0,0x98,0x88,0x88,0xE9,0x8A,0x88,0x88,0xA8,0x98,0x00,
0x01,0x41,0x80,0x7F,0x00,0x00,0x80,0x84,0x4B,0x30,0x10,0x28,0x47,0xC0,0x00,0x00,

/*拔   CB0CE */
0x10,0x10,0x10,0xFF,0x90,0x40,0x10,0x10,0xF0,0x9F,0x90,0x91,0x96,0x90,0x10,0x00,
0x02,0x42,0x81,0x7F,0x00,0x40,0x30,0x8F,0x80,0x43,0x2C,0x10,0x2C,0x43,0x80,0x00,

/*白   CB0D7 */
0x00,0x00,0xF8,0x08,0x08,0x0C,0x0B,0x08,0x08,0x08,0x08,0x08,0xF8,0x00,0x00,0x00,
0x00,0x00,0x7F,0x21,0x21,0x21,0x21,0x21,0x21,0x21,0x21,0x21,0x7F,0x00,0x00,0x00,

/*板   CB0E5 */
0x10,0x10,0xD0,0xFF,0x90,0x10,0x00,0xFC,0x24,0xA4,0x24,0x22,0xA3,0x62,0x00,0x00,
0x04,0x03,0x00,0xFF,0x40,0x21,0x18,0x47,0x20,0x13,0x0C,0x16,0x21,0x60,0x20,0x00,

/*版   CB0E6 */
0x00,0xFE,0x20,0x20,0x3F,0x20,0x00,0xFC,0x24,0xA4,0x24,0x22,0xA3,0x62,0x00,0x00,
0x40,0x3F,0x01,0x01,0xFF,0x20,0x18,0x47,0x20,0x13,0x0C,0x16,0x21,0x60,0x20,0x00,

/*半   CB0EB */
0x00,0x00,0x22,0x24,0x2C,0x20,0x20,0xFF,0x20,0x20,0x28,0x24,0x26,0x00,0x00,0x00,
0x02,0x02,0x02,0x02,0x02,0x02,0x02,0xFF,0x02,0x02,0x02,0x02,0x02,0x03,0x02,0x00,

/*包   CB0FC */
0x00,0x40,0x20,0xD0,0x48,0x4F,0x48,0x48,0xE8,0x48,0x08,0xFC,0x08,0x00,0x00,0x00,
0x00,0x00,0x00,0x3F,0x42,0x42,0x42,0x42,0x47,0x40,0x48,0x4F,0x40,0x70,0x00,0x00,

/*保   CB1A3 */
0x40,0x20,0xF8,0x17,0x82,0x80,0xBE,0xA2,0xA2,0xE2,0xA2,0xA2,0xBE,0x80,0x80,0x00,
0x00,0x00,0x7F,0x00,0x20,0x10,0x08,0x06,0x01,0x7F,0x03,0x0C,0x18,0x30,0x10,0x00,

/*饱   CB1A5 */
0x80,0x60,0x9F,0x08,0x28,0x58,0x20,0xD0,0x4F,0x48,0x48,0xE8,0x48,0xFC,0x08,0x00,
0x00,0x00,0x7F,0x20,0x10,0x08,0x00,0x3F,0x42,0x42,0x42,0x47,0x48,0x47,0x70,0x00,

/*背   CB1B3 */
0x20,0x64,0x24,0x94,0x94,0xBF,0x80,0x80,0x80,0x9F,0xA4,0xE4,0xA4,0x22,0x38,0x00,
0x00,0x00,0x00,0xFF,0x0A,0x0A,0x0A,0x0A,0x0A,0x4A,0x8A,0x7F,0x00,0x00,0x00,0x00,

/*倍   CB1B6 */
0x80,0x40,0x20,0xF8,0x87,0x84,0x94,0xE4,0x85,0x86,0xC4,0xB4,0x96,0xC4,0x80,0x00,
0x00,0x00,0x00,0xFF,0x00,0x00,0xFE,0x42,0x42,0x42,0x42,0x42,0xFF,0x02,0x00,0x00,

/*备   CB1B8 */
0x00,0x00,0x90,0x88,0x44,0x4B,0x32,0x12,0x32,0x4A,0x46,0x82,0x80,0x80,0x80,0x00,
0x01,0x01,0x00,0xFF,0x49,0x49,0x49,0x7F,0x49,0x49,0x49,0xFF,0x00,0x01,0x00,0x00,

/*本   CB1BE */
0x00,0x10,0x10,0x10,0x10,0xF0,0x10,0xFF,0x10,0xF0,0x10,0x10,0x18,0x10,0x00,0x00,
0x10,0x10,0x08,0x04,0x0B,0x08,0x08,0xFF,0x08,0x08,0x0B,0x04,0x08,0x18,0x08,0x00,

/*泵   CB1C3 */
0x42,0x42,0x22,0x12,0xFA,0x96,0x92,0x92,0x92,0x92,0x92,0xFA,0x12,0x03,0x02,0x00,
0x00,0x44,0x44,0x24,0x15,0x0C,0x80,0xFF,0x04,0x08,0x14,0x22,0x23,0x60,0x20,0x00,

/*比   CB1C8 */
0x00,0x00,0xFE,0x40,0x40,0x60,0x40,0x00,0xFF,0x80,0x40,0x20,0x30,0x00,0x00,0x00,
0x00,0x40,0x7F,0x20,0x20,0x10,0x10,0x00,0x3F,0x40,0x40,0x40,0x40,0x40,0x78,0x00,

/*闭   CB1D5 */
0x00,0xF8,0x01,0x22,0x26,0x20,0x22,0xA2,0xFA,0x22,0x32,0x22,0x02,0xFF,0x02,0x00,
0x00,0xFF,0x00,0x08,0x04,0x02,0x21,0x40,0x3F,0x00,0x00,0x40,0x80,0x7F,0x00,0x00,

/*编   CB1E0 */
0x20,0x30,0xAC,0x63,0x30,0x00,0xFC,0x24,0x25,0x26,0x24,0x24,0x3E,0x84,0x00,0x00,
0x22,0x67,0x22,0x12,0x14,0x02,0xFF,0x09,0x7F,0x09,0x09,0x7F,0x89,0xFF,0x01,0x00,

/*标   CB1EA */
0x10,0x10,0xD0,0xFF,0x90,0x50,0x44,0x44,0x44,0xC4,0x44,0x46,0x44,0x60,0x40,0x00,
0x04,0x03,0x00,0xFF,0x00,0x11,0x08,0x46,0x80,0x7F,0x00,0x02,0x0C,0x18,0x00,0x00,

/*并   CB2A2 */
0x00,0x00,0x08,0x09,0x0A,0xFE,0x08,0x08,0x08,0x0C,0xFA,0x0B,0x08,0x88,0x00,0x00,
0x01,0x01,0x81,0x41,0x31,0x0F,0x01,0x01,0x01,0x01,0xFF,0x01,0x01,0x01,0x01,0x00,

/*补   CB2B9 */
0x10,0x10,0x10,0x11,0xD6,0x30,0x98,0x00,0x00,0xFF,0x40,0x80,0x00,0x00,0x00,0x00,
0x08,0x04,0x02,0x01,0xFF,0x01,0x02,0x00,0x00,0xFF,0x00,0x00,0x01,0x03,0x00,0x00,

/*不   CB2BB */
0x02,0x02,0x02,0x02,0x02,0x82,0x42,0xF2,0x0E,0x42,0x82,0x02,0x02,0x03,0x02,0x00,
0x00,0x08,0x04,0x02,0x01,0x00,0x00,0xFF,0x00,0x00,0x00,0x01,0x03,0x06,0x00,0x00,

/*部   CB2BF */
0x40,0x44,0x4C,0x75,0x46,0x64,0x5C,0x44,0x40,0xFE,0x02,0x42,0x62,0x9A,0x06,0x00,
0x00,0x00,0x7E,0x22,0x22,0x22,0x22,0x7E,0x00,0xFF,0x00,0x08,0x08,0x10,0x0F,0x00,

/*采   CB2C9 */
0x00,0x04,0x04,0x14,0x24,0x04,0x04,0xD4,0x24,0x02,0x22,0x12,0x1B,0x82,0x00,0x00,
0x01,0x21,0x21,0x11,0x09,0x05,0x03,0xFF,0x03,0x05,0x09,0x09,0x11,0x31,0x11,0x00,

/*菜   CB2CB */
0x04,0x04,0x24,0x64,0xA4,0x2F,0x64,0xA4,0x24,0x2F,0x94,0x54,0x14,0x06,0x04,0x00,
0x02,0x42,0x42,0x22,0x12,0x0A,0x06,0xFF,0x06,0x0A,0x12,0x12,0x22,0x63,0x22,0x00,

/*参   CB2CE */
0x20,0x20,0x20,0x28,0xA8,0x6C,0x3B,0x28,0xA8,0x6A,0xAC,0x28,0x20,0x30,0x20,0x00,
0x04,0x84,0x82,0x81,0x4A,0x4A,0x49,0x25,0x24,0x12,0x10,0x09,0x02,0x06,0x02,0x00,

/*测   CB2E2 */
0x08,0x31,0x86,0x60,0x00,0xFE,0x02,0xF2,0x02,0xFE,0x00,0xF8,0x00,0x00,0xFF,0x00,
0x04,0xFC,0x03,0x00,0x80,0x47,0x30,0x0F,0x10,0x67,0x00,0x07,0x40,0x80,0x7F,0x00,

/*查   CB2E9 */
0x84,0x84,0x44,0xE4,0x54,0x4C,0x44,0x7F,0x44,0x4C,0x54,0xE4,0x44,0xC6,0x44,0x00,
0x40,0x40,0x40,0x5F,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x5F,0x40,0x60,0x40,0x00,

/*差   CB2EE */
0x80,0x88,0xA8,0xA8,0xA9,0xAE,0xEA,0xB8,0xA8,0xAC,0xAB,0xAA,0xA8,0x88,0x80,0x00,
0x40,0x20,0x10,0x48,0x46,0x45,0x44,0x44,0x7C,0x44,0x44,0x44,0x44,0x40,0x40,0x00,

/*常   CB3A3 */
0x20,0x18,0x08,0x0A,0xEC,0xA8,0xA8,0xAF,0xA8,0xA8,0xEC,0x0A,0x08,0x28,0x18,0x00,
0x00,0x00,0x00,0x3E,0x02,0x02,0x02,0xFF,0x02,0x22,0x42,0x3F,0x02,0x00,0x00,0x00,

/*长   CB3A4 */
0x80,0x80,0x80,0x80,0xFF,0x80,0x80,0xA0,0x90,0x88,0x84,0x86,0x80,0xC0,0x80,0x00,
0x00,0x00,0x00,0x00,0xFF,0x40,0x40,0x23,0x04,0x08,0x10,0x20,0x60,0x20,0x00,0x00,

/*厂   CB3A7 */
0x00,0x00,0x00,0xFC,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x06,0x04,0x00,0x00,
0x40,0x20,0x18,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

/*超   CB3AC */
0x40,0x48,0x48,0xFF,0x48,0x48,0x82,0x42,0x3E,0x02,0x22,0x42,0x3F,0x02,0x00,0x00,
0x40,0x3F,0x10,0x1F,0x22,0x42,0x40,0x5F,0x51,0x51,0x51,0x51,0x5F,0x60,0x20,0x00,

/*尘   CB3BE */
0x40,0x20,0x10,0x0C,0x08,0x00,0x00,0x7F,0x00,0x00,0x04,0x08,0x10,0x70,0x20,0x00,
0x40,0x40,0x44,0x44,0x44,0x44,0x44,0x7F,0x44,0x44,0x44,0x44,0x44,0x44,0x40,0x00,

/*称   CB3C6 */
0x20,0x24,0x24,0xA4,0xFE,0xA3,0x22,0x10,0x1C,0x13,0xD0,0x10,0x50,0x30,0x10,0x00,
0x10,0x08,0x06,0x01,0xFF,0x00,0x11,0x0C,0x43,0x80,0x7F,0x00,0x01,0x06,0x0C,0x00,

/*成   CB3C9 */
0x00,0x00,0xF8,0x88,0x88,0x88,0x88,0x08,0x7F,0x88,0x0A,0x0C,0x08,0xC8,0x00,0x00,
0x40,0x20,0x1F,0x00,0x08,0x10,0x0F,0x40,0x20,0x13,0x1C,0x24,0x43,0x80,0xF0,0x00,

/*程   CB3CC */
0x24,0x24,0xA4,0xFE,0xA3,0x22,0x20,0x7E,0x42,0x42,0x42,0x42,0x42,0x7F,0x02,0x00,
0x08,0x06,0x01,0xFF,0x00,0x43,0x41,0x49,0x49,0x49,0x7F,0x49,0x4D,0x69,0x41,0x00,

/*持   CB3D6 */
0x10,0x10,0x10,0xFF,0x90,0x50,0x48,0x48,0x48,0x7F,0x48,0xCC,0x68,0x40,0x00,0x00,
0x02,0x42,0x81,0x7F,0x00,0x02,0x06,0x1A,0x02,0x42,0x82,0x7F,0x02,0x03,0x02,0x00,

/*池   CB3D8 */
0x10,0x22,0x64,0x0C,0x40,0x40,0xFC,0x20,0x20,0xFF,0x10,0x10,0xF8,0x10,0x00,0x00,
0x04,0x04,0xFE,0x01,0x00,0x00,0x3F,0x40,0x40,0x5F,0x44,0x48,0x47,0x40,0x70,0x00,

/*初   CB3F5 */
0x10,0x10,0x91,0xD6,0x30,0x98,0x00,0x08,0x08,0xF8,0x08,0x08,0x08,0xFC,0x08,0x00,
0x02,0x01,0x00,0xFF,0x01,0x82,0x40,0x20,0x18,0x07,0x40,0x80,0x40,0x3F,0x00,0x00,

/*出   CB3F6 */
0x00,0x00,0xFC,0x40,0x40,0x40,0x40,0xFF,0x40,0x40,0x40,0x40,0xFC,0x00,0x00,0x00,
0x00,0xFE,0x40,0x40,0x40,0x40,0x40,0x7F,0x40,0x40,0x40,0x40,0x40,0xFE,0x00,0x00,

/*除   CB3FD */
0x00,0xFE,0x22,0x5A,0x86,0x40,0x20,0x50,0x4C,0xC3,0x4C,0x50,0x20,0x60,0x20,0x00,
0x00,0xFF,0x04,0x08,0x07,0x22,0x12,0x4A,0x82,0x7F,0x02,0x0B,0x12,0x32,0x00,0x00,

/*处   CB4A6 */
0x00,0x00,0xE0,0x1E,0x10,0x10,0xF0,0x00,0x00,0xFF,0x20,0x40,0x80,0x80,0x00,0x00,
0x82,0x41,0x20,0x1B,0x04,0x1B,0x20,0x40,0x40,0x5F,0x40,0x40,0x40,0x61,0x20,0x00,

/*传   CB4AB */
0x80,0x40,0x20,0xF8,0x47,0x48,0x48,0x48,0xC8,0x7F,0x48,0x48,0x4C,0x68,0x40,0x00,
0x00,0x00,0x00,0xFF,0x00,0x00,0x02,0x0B,0x12,0x62,0xD2,0x0A,0x06,0x02,0x00,0x00,

/*次   CB4CE */
0x00,0x02,0x04,0x8C,0x40,0x00,0x20,0x18,0x17,0xD0,0x10,0x50,0x38,0x10,0x00,0x00,
0x02,0x02,0xFF,0x00,0x80,0x40,0x20,0x10,0x0C,0x03,0x0C,0x10,0x60,0xC0,0x40,0x00,

/*存   CB4E6 */
0x00,0x04,0x04,0xC4,0x64,0x1C,0x27,0x25,0x24,0x24,0xA4,0x64,0x24,0x04,0x00,0x00,
0x04,0x02,0x01,0xFF,0x00,0x02,0x02,0x02,0x42,0x82,0x7F,0x02,0x02,0x02,0x02,0x00,

/*达   CB4EF */
0x40,0x42,0xCC,0x00,0x20,0x20,0x20,0xA0,0x7F,0x20,0x20,0x20,0x30,0x20,0x00,0x00,
0x40,0x20,0x1F,0x20,0x50,0x48,0x46,0x41,0x40,0x41,0x42,0x4C,0x58,0x60,0x20,0x00,

/*打   CB4F2 */
0x10,0x10,0x10,0xFF,0x90,0x50,0x08,0x08,0x08,0x08,0xF8,0x08,0x08,0x0C,0x08,0x00,
0x02,0x42,0x81,0x7F,0x00,0x00,0x00,0x00,0x40,0x80,0x7F,0x00,0x00,0x00,0x00,0x00,

/*大   CB4F3 */
0x20,0x20,0x20,0x20,0x20,0x20,0xA0,0x7F,0xA0,0x20,0x20,0x20,0x20,0x30,0x20,0x00,
0x00,0x40,0x40,0x20,0x10,0x0C,0x03,0x00,0x01,0x06,0x08,0x10,0x20,0x60,0x20,0x00,

/*待   CB4FD */
0x20,0x10,0x08,0xC7,0x3A,0x50,0x44,0x44,0x44,0x7F,0x44,0xC4,0x44,0x44,0x40,0x00,
